index,case,topTopic,topicValue
0,"ROBERT WHITE, PLAINTIFF IN ERROR, v. WILLIAM S. NICHOLLS, WILLIAM ROBINSON, OTHO M. LINTHICUM, EDWARD M. LINTHICUM, RAPHAEL SEMMES, PAUL STEVENS, AND CHARLES C. FULTON, DEFENDANTS IN ERROR.",senator,0.90281973816717
1,"SMITH AND OTHERS, TRADING UNDER THE FIRM NAME OF STREET & SMITH, APPELLANTS, v. HITCHCOCK, POSTMASTER-GENERAL",affirmed,0.486111111111111
2,BAKER v. WARNER,senator,0.280701754385965
3,MUTUAL FILM CORPORATION v. INDUSTRIAL COMMISSION OF OHI,obscenity,0.604357798165138
4,FOX v. STATE OF WASHINGTON,affirmed,0.783582089552239
5,FROHWERK v. UNITED STATES,affirmed,0.633720930232558
6,DEBS v. UNITED STATES,affirmed,0.565217391304348
7,SCHENCK v. UNITED STATES,affirmed,0.701612903225806
8,SUGARMAN v. UNITED STATES,affirmed,0.689655172413793
9,ABRAMS et al. v. UNITED STATES,affirmed,0.886363636363636
10,PIERCE et al. v. UNITED STATES,affirmed,0.700854700854701
11,GILBERT v. STATE OF MINNESOTA,affirmed,0.5
12,"UNITED STATES ex rel. MILWAUKEE SOCIAL DEMOCRATIC PUBLISHING COMPANY v. BURLESON, POSTMASTER GENERAL OF THE UNITED STATES",affirmed,0.373737373737374
13,GITLOW v. PEOPLE OF NEW YORK,affirmed,0.72265625
14,WHITNEY v. CALIFORNIA,affirmed,0.73992673992674
15,BURNS v. UNITED STATES,affirmed,0.786206896551724
16,FISKE v. KANSAS,affirmed,0.843575418994413
17,STROMBERG v. CALIFORNIA,affirmed,0.479452054794521
18,"NEAR v. MINNESOTA EX REL. OLSON, COUNTY ATTORNEY",damages,0.459677419354839
19,DE JONGE v. OREGON,affirmed,0.941176470588235
20,"HERNDON v. LOWRY, SHERIFF",affirmed,0.775280898876405
21,LOVELL v. CITY OF GRIFFIN,affirmed,0.587628865979381
22,"HAGUE, MAYOR, et al. v. COMMITTEE FOR INDUSTRIAL ORGANIZATION et al.",affirmed,0.633466135458167
23,SCHNEIDER v. STATE (TOWN OF IRVINGTON),public,0.441747572815534
24,"MINERSVILLE SCHOOL DISTRICT, BOARD OF EDUCATION OF MINERSVILLE SCHOOL DISTRICT, et al. v. GOBITIS et al.",affirmed,0.343283582089552
25,THORNHILL v. ALABAMA,affirmed,0.589830508474576
26,CARLSON v. CALIFORNIA,affirmed,0.727272727272727
27,CANTWELL et al. v. CONNECTICUT,affirmed,0.553191489361702
28,COX et al. v. NEW HAMPSHIRE,public,0.528985507246377
29,BRIDGES v. CALIFORNIA,affirmed,0.61046511627907
30,BAKERY & PASTRY DRIVERS & HELPERS LOCAL 802 OF THE INTERNATIONAL BROTHERHOOD OF TEAMSTERS et al. v. WOHL et al.,affirmed,0.815789473684211
31,"VALENTINE, POLICE COMMISSIONER OF THE CITY OF NEW YORK, v. CHRESTENSEN",public,0.388059701492537
32,CHAPLINSKY v. NEW HAMPSHIRE,flag,0.571428571428571
33,MARTIN v. CITY OF STRUTHERS,public,0.476190476190476
34,TAYLOR v. MISSISSIPPI,flag,0.343283582089552
35,WEST VIRGINIA STATE BOARD OF EDUCATION et al. v. BARNETTE et al.,affirmed,0.300970873786408
36,MURDOCK v. PENNSYLVANIA (CITY OF JEANNETTE),affirmed,0.421875
37,LARGENT v. TEXAS,affirmed,0.633333333333333
38,VIERECK v. UNITED STATES,affirmed,0.482014388489209
39,UNITED STATES v. BALLARD et al.,opinion,0.404580152671756
40,FOLLETT v. TOWN OF MCCORMICK,affirmed,0.447368421052632
41,"THOMAS v. COLLINS, SHERIFF",affirmed,0.642424242424242
42,UNITED STATES v. LOVETT,affirmed,0.280487804878049
43,TUCKER v. TEXAS,affirmed,0.584158415841584
44,MARSH v. ALABAMA,affirmed,0.559139784946237
45,UNITED PUBLIC WORKERS OF AMERICA (C. I. O.) ET AL. v. MITCHELL ET AL.,campaign,0.244705882352941
46,"CRAIG ET AL. v. HARNEY, SHERIFF",affirmed,0.451388888888889
47,UNITED STATES v. PETRILLO,affirmed,0.544715447154472
48,"DONALDSON, POSTMASTER GENERAL, v. READ MAGAZINE, INC. ET AL.",injunction,0.33
49,"ILLINOIS EX REL. McCOLLUM v. BOARD OF EDUCATION OF SCHOOL DISTRICT NO. 71, CHAMPAIGN COUNTY, ILLINOIS, ET AL.",school,0.553072625698324
50,WINTERS v. NEW YORK,affirmed,0.8375
51,SAIA v. NEW YORK,public,0.587677725118483
52,"KOVACS v. COOPER, JUDGE",affirmed,0.555555555555556
53,GIBONEY ET AL. v. EMPIRE STORAGE & ICE CO.,affirmed,0.66
54,TERMINIELLO v. CHICAGO,affirmed,0.382352941176471
55,COLE ET AL. v. ARKANSAS,affirmed,0.954954954954955
56,UNITED STATES v. ALPERS,affirmed,0.490566037735849
57,"AMERICAN COMMUNICATIONS ASSN., C. I. O., ET AL. v. DOUDS, REGIONAL DIRECTOR OF THE NATIONAL LABOR RELATIONS BOARD",labor,0.311170212765957
58,HUGHES ET AL. v. SUPERIOR COURT OF CALIFORNIA FOR CONTRA COSTA COUNTY,affirmed,0.693430656934307
59,"INTERNATIONAL BROTHERHOOD OF TEAMSTERS, ETC. UNION, LOCAL 309, ET AL. v. HANKE ET AL., DOING BUSINESS AS ATLAS AUTO REBUILD",affirmed,0.622222222222222
60,"BUILDING SERVICE EMPLOYEES INTERNATIONAL UNION, LOCAL 262, ET AL. v. GAZZAM",affirmed,0.408163265306122
61,NIEMOTKO v. MARYLAND,public,0.515151515151515
62,KUNZ v. NEW YORK,public,0.428571428571429
63,FEINER v. NEW YORK,affirmed,0.394957983193277
64,NATIONAL LABOR RELATIONS BOARD v. HIGHLAND PARK MANUFACTURING CO.,labor,0.444444444444444
65,TENNEY ET AL. v. BRANDHOVE,senator,0.293650793650794
66,DENNIS ET AL. v. UNITED STATES,affirmed,0.573170731707317
67,BREARD v. ALEXANDRIA,public,0.317204301075269
68,GARNER ET AL. v. BOARD OF PUBLIC WORKS OF LOS ANGELES ET AL.,affirmed,0.474576271186441
69,ADLER ET AL. v. BOARD OF EDUCATION OF THE CITY OF NEW YORK,affirmed,0.669811320754717
